Country Name,Country Code,Indicator Name,Indicator Code,2015
Aruba,ABW,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Afghanistan,AFG,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,79.59898
Angola,AGO,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Albania,ALB,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,100.28765
Andorra,AND,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Netherlands Antilles,ANT,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Arab World,ARB,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,83.88767
United Arab Emirates,ARE,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Argentina,ARG,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,109.14778
Armenia,ARM,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,89.17829
American Samoa,ASM,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Antigua and Barbuda,ATG,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,106.40484
Australia,AUS,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,126.60574
Austria,AUT,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,100.85435
Azerbaijan,AZE,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Burundi,BDI,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,88.82373
Belgium,BEL,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,133.22674
Benin,BEN,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,96.23016
Burkina Faso,BFA,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,61.96277
Bangladesh,BGD,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Bulgaria,BGR,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,99.35119
Bahrain,BHR,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,101.64057
"Bahamas, The",BHS,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,76.19699
Bosnia and Herzegovina,BIH,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Belarus,BLR,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,103.00493
Belize,BLZ,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,96.63339
Bermuda,BMU,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,87.5615
Bolivia,BOL,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,93.67931
Brazil,BRA,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,104.90759
Barbados,BRB,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,101.34184
Brunei Darussalam,BRN,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,100.41129
Bhutan,BTN,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,94.49966
Botswana,BWA,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Central African Republic,CAF,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Canada,CAN,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,106.54431
Central Europe and the Baltics,CEB,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,100.11024
Switzerland,CHE,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,102.65925
Channel Islands,CHI,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Chile,CHL,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,101.24239
China,CHN,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,89.88222
Cote d'Ivoire,CIV,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,66.48809
Cameroon,CMR,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,88.35823
"Congo, Dem. Rep.",COD,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,80.79535
"Congo, Rep.",COG,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
Colombia,COL,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,103.62987
Comoros,COM,"Gross enrolment ratio, primary and secondary, both sexes (%)",UIS.GER.123,
